ros_time_sec,frame_id,bus_voltage,shunt_voltage,current,power
0.0,,5.452499866485596,-7.499999810534064e-06,0.0,0.0
0.0,,5.447499752044678,-7.499999810534064e-06,0.0,0.0
0.0,,5.461249828338623,-7.499999810534064e-06,0.0,0.0
0.0,,5.436249732971191,-7.499999810534064e-06,0.0,0.0
0.0,,5.449999809265137,-7.499999810534064e-06,0.0,0.0
0.0,,5.428750038146973,-7.499999810534064e-06,0.0,0.0
0.0,,5.456249713897705,-7.499999810534064e-06,0.0,0.0
0.0,,5.443749904632568,-4.999999873689376e-06,0.0,0.0
0.0,,5.466249942779541,-7.499999810534064e-06,0.0,0.0
0.0,,5.447499752044678,-4.999999873689376e-06,0.0,0.0
0.0,,5.466249942779541,-9.999999747378752e-06,0.0,0.0
0.0,,5.452499866485596,-7.499999810534064e-06,0.0,0.0
0.0,,5.454999923706055,-7.499999810534064e-06,0.0,0.0
0.0,,5.456249713897705,-7.499999810534064e-06,0.0,0.0
0.0,,5.451250076293945,-9.999999747378752e-06,0.0,0.0
0.0,,5.458749771118164,-9.999999747378752e-06,0.0,0.0
0.0,,5.447499752044678,-7.499999810534064e-06,0.0,0.0
0.0,,5.456249713897705,-7.499999810534064e-06,0.0,0.0
0.0,,5.443749904632568,-7.499999810534064e-06,0.0,0.0
0.0,,5.448750019073486,-7.499999810534064e-06,0.0,0.0
0.0,,5.440000057220459,-7.499999810534064e-06,0.0,0.0
0.0,,5.458749771118164,-7.499999810534064e-06,0.0,0.0
0.0,,5.447499752044678,-7.499999810534064e-06,0.0,0.0
0.0,,5.457499980926514,-7.499999810534064e-06,0.0,0.0
0.0,,5.452499866485596,-7.499999810534064e-06,0.0,0.0
0.0,,5.466249942779541,-7.499999810534064e-06,0.0,0.0
0.0,,5.463749885559082,-7.499999810534064e-06,0.0,0.0
0.0,,5.454999923706055,-7.499999810534064e-06,0.0,0.0
0.0,,5.458749771118164,-7.499999810534064e-06,0.0,0.0
0.0,,5.453749656677246,-7.499999810534064e-06,0.0,0.0
0.0,,5.456249713897705,-7.499999810534064e-06,0.0,0.0
0.0,,5.448750019073486,-7.499999810534064e-06,0.0,0.0
0.0,,5.449999809265137,-7.499999810534064e-06,0.0,0.0
0.0,,5.442500114440918,-7.499999810534064e-06,0.0,0.0
0.0,,5.451250076293945,-7.499999810534064e-06,0.0,0.0
0.0,,5.448750019073486,-7.499999810534064e-06,0.0,0.0
0.0,,5.460000038146973,-7.499999810534064e-06,0.0,0.0
0.0,,5.448750019073486,-7.499999810534064e-06,0.0,0.0
0.0,,5.461249828338623,-9.999999747378752e-06,0.0,0.0
0.0,,5.456249713897705,-9.999999747378752e-06,0.0,0.0
0.0,,5.460000038146973,-7.499999810534064e-06,0.0,0.0
0.0,,5.461249828338623,-9.999999747378752e-06,0.0,0.0
0.0,,5.453749656677246,-9.999999747378752e-06,0.0,0.0
0.0,,5.460000038146973,-4.999999873689376e-06,0.0,0.0
0.0,,5.453749656677246,-4.999999873689376e-06,0.0,0.0
0.0,,5.456249713897705,-7.499999810534064e-06,0.0,0.0
0.0,,5.446249961853027,-4.999999873689376e-06,0.0,0.0
0.0,,5.446249961853027,-4.999999873689376e-06,0.0,0.0
0.0,,5.440000057220459,-7.499999810534064e-06,0.0,0.0
0.0,,5.446249961853027,-2.499999936844688e-06,0.0,0.0
0.0,,5.447499752044678,-4.999999873689376e-06,0.0,0.0
0.0,,5.433749675750732,-4.999999873689376e-06,0.0,0.0
0.0,,5.447499752044678,-4.999999873689376e-06,0.0,0.0
0.0,,5.429999828338623,-9.999999747378752e-06,0.0,0.0
0.0,,5.457499980926514,-7.499999810534064e-06,0.0,0.0
0.0,,5.463749885559082,-7.499999810534064e-06,0.0,0.0
0.0,,5.462500095367432,-7.499999810534064e-06,0.0,0.0
0.0,,5.446249961853027,-4.999999873689376e-06,0.0,0.0
0.0,,5.452499866485596,-7.499999810534064e-06,0.0,0.0
0.0,,5.448750019073486,-7.499999810534064e-06,0.0,0.0
0.0,,5.458749771118164,-7.499999810534064e-06,0.0,0.0
0.0,,5.447499752044678,-7.499999810534064e-06,0.0,0.0
0.0,,5.458749771118164,-4.999999873689376e-06,0.0,0.0
0.0,,5.440000057220459,-7.499999810534064e-06,0.0,0.0
0.0,,5.440000057220459,-4.999999873689376e-06,0.0,0.0
0.0,,5.447499752044678,-9.999999747378752e-06,0.0,0.0
0.0,,5.457499980926514,-7.499999810534064e-06,0.0,0.0
0.0,,5.443749904632568,-7.499999810534064e-06,0.0,0.0
0.0,,5.434999942779541,-7.499999810534064e-06,0.0,0.0
0.0,,5.460000038146973,-7.499999810534064e-06,0.0,0.0
0.0,,5.443749904632568,-7.499999810534064e-06,0.0,0.0
0.0,,5.461249828338623,-7.499999810534064e-06,0.0,0.0
0.0,,5.441249847412109,-9.999999747378752e-06,0.0,0.0
0.0,,5.456249713897705,-4.999999873689376e-06,0.0,0.0
0.0,,5.4375,-9.999999747378752e-06,0.0,0.0
0.0,,5.456249713897705,-7.499999810534064e-06,0.0,0.0
0.0,,5.443749904632568,-7.499999810534064e-06,0.0,0.0
0.0,,5.447499752044678,-4.999999873689376e-06,0.0,0.0
0.0,,5.442500114440918,-4.999999873689376e-06,0.0,0.0
0.0,,5.431250095367432,-4.999999873689376e-06,0.0,0.0
0.0,,5.449999809265137,-4.999999873689376e-06,0.0,0.0
0.0,,5.431250095367432,-9.999999747378752e-06,0.0,0.0
0.0,,5.451250076293945,-4.999999873689376e-06,0.0,0.0
0.0,,5.442500114440918,-7.499999810534064e-06,0.0,0.0
0.0,,5.464999675750732,-7.499999810534064e-06,0.0,0.0
0.0,,5.448750019073486,-9.999999747378752e-06,0.0,0.0
0.0,,5.461249828338623,-4.999999873689376e-06,0.0,0.0
0.0,,5.453749656677246,-7.499999810534064e-06,0.0,0.0
0.0,,5.460000038146973,-9.999999747378752e-06,0.0,0.0
0.0,,5.444999694824219,-7.499999810534064e-06,0.0,0.0
0.0,,5.454999923706055,-7.499999810534064e-06,0.0,0.0
0.0,,5.433749675750732,-9.999999747378752e-06,0.0,0.0
0.0,,5.449999809265137,-9.999999747378752e-06,0.0,0.0
0.0,,5.441249847412109,-7.499999810534064e-06,0.0,0.0
0.0,,5.434999942779541,-7.499999810534064e-06,0.0,0.0
0.0,,5.431250095367432,-7.499999810534064e-06,0.0,0.0
0.0,,5.440000057220459,-9.999999747378752e-06,0.0,0.0
0.0,,5.448750019073486,-7.499999810534064e-06,0.0,0.0
0.0,,5.43874979019165,-4.999999873689376e-06,0.0,0.0
0.0,,5.458749771118164,-7.499999810534064e-06,0.0,0.0
0.0,,5.441249847412109,-7.499999810534064e-06,0.0,0.0
0.0,,5.462500095367432,-7.499999810534064e-06,0.0,0.0
0.0,,5.449999809265137,-4.999999873689376e-06,0.0,0.0
0.0,,5.454999923706055,-7.499999810534064e-06,0.0,0.0
0.0,,5.456249713897705,-7.499999810534064e-06,0.0,0.0
0.0,,5.454999923706055,-7.499999810534064e-06,0.0,0.0
0.0,,5.436249732971191,-9.999999747378752e-06,0.0,0.0
0.0,,5.449999809265137,-9.999999747378752e-06,0.0,0.0
0.0,,5.440000057220459,-7.499999810534064e-06,0.0,0.0
0.0,,5.441249847412109,-7.499999810534064e-06,0.0,0.0
0.0,,5.444999694824219,-7.499999810534064e-06,0.0,0.0
0.0,,5.433749675750732,-7.499999810534064e-06,0.0,0.0
0.0,,5.447499752044678,-7.499999810534064e-06,0.0,0.0
0.0,,5.436249732971191,-7.499999810534064e-06,0.0,0.0
0.0,,5.458749771118164,-9.999999747378752e-06,0.0,0.0
0.0,,5.440000057220459,-7.499999810534064e-06,0.0,0.0
0.0,,5.466249942779541,-9.999999747378752e-06,0.0,0.0
0.0,,5.442500114440918,-9.999999747378752e-06,0.0,0.0
0.0,,5.461249828338623,-9.999999747378752e-06,0.0,0.0
0.0,,5.451250076293945,-7.499999810534064e-06,0.0,0.0
0.0,,5.458749771118164,-7.499999810534064e-06,0.0,0.0
0.0,,5.460000038146973,-7.499999810534064e-06,0.0,0.0
0.0,,5.451250076293945,-7.499999810534064e-06,0.0,0.0
0.0,,5.4375,-4.999999873689376e-06,0.0,0.0
0.0,,5.440000057220459,-9.999999747378752e-06,0.0,0.0
0.0,,5.447499752044678,-9.999999747378752e-06,0.0,0.0
0.0,,5.4375,-7.499999810534064e-06,0.0,0.0
0.0,,5.448750019073486,-7.499999810534064e-06,0.0,0.0
0.0,,5.4375,-7.499999810534064e-06,0.0,0.0
0.0,,5.462500095367432,-7.499999810534064e-06,0.0,0.0
0.0,,5.448750019073486,-4.999999873689376e-06,0.0,0.0
0.0,,5.461249828338623,-7.499999810534064e-06,0.0,0.0
0.0,,5.451250076293945,-4.999999873689376e-06,0.0,0.0
0.0,,5.449999809265137,-7.499999810534064e-06,0.0,0.0
0.0,,5.457499980926514,-9.999999747378752e-06,0.0,0.0
0.0,,5.452499866485596,-9.999999747378752e-06,0.0,0.0
0.0,,5.463749885559082,-4.999999873689376e-06,0.0,0.0
0.0,,5.446249961853027,-7.499999810534064e-06,0.0,0.0
0.0,,5.454999923706055,-7.499999810534064e-06,0.0,0.0
0.0,,5.4375,-9.999999747378752e-06,0.0,0.0
0.0,,5.449999809265137,-4.999999873689376e-06,0.0,0.0
0.0,,5.440000057220459,-7.499999810534064e-06,0.0,0.0
0.0,,5.451250076293945,-7.499999810534064e-06,0.0,0.0
0.0,,5.426249980926514,-9.999999747378752e-06,0.0,0.0
0.0,,5.446249961853027,-7.499999810534064e-06,0.0,0.0
0.0,,5.440000057220459,-7.499999810534064e-06,0.0,0.0
0.0,,5.463749885559082,-7.499999810534064e-06,0.0,0.0
0.0,,5.456249713897705,-7.499999810534064e-06,0.0,0.0
0.0,,5.458749771118164,-7.499999810534064e-06,0.0,0.0
0.0,,5.452499866485596,-7.499999810534064e-06,0.0,0.0
0.0,,5.454999923706055,-7.499999810534064e-06,0.0,0.0
0.0,,5.460000038146973,-4.999999873689376e-06,0.0,0.0
0.0,,5.447499752044678,-7.499999810534064e-06,0.0,0.0
0.0,,5.449999809265137,-9.999999747378752e-06,0.0,0.0
0.0,,5.441249847412109,-7.499999810534064e-06,0.0,0.0
0.0,,5.449999809265137,-7.499999810534064e-06,0.0,0.0
0.0,,5.4375,-7.499999810534064e-06,0.0,0.0
0.0,,5.448750019073486,-9.999999747378752e-06,0.0,0.0
0.0,,5.422499656677246,-9.999999747378752e-06,0.0,0.0
0.0,,5.423749923706055,-7.499999810534064e-06,0.0,0.0
0.0,,5.400000095367432,-7.499999810534064e-06,0.0,0.0
0.0,,5.416249752044678,-7.499999810534064e-06,0.0,0.0
0.0,,5.398749828338623,-7.499999810534064e-06,0.0,0.0
0.0,,5.409999847412109,-1.249999968422344e-05,0.0,0.0
0.0,,5.397500038146973,-7.499999810534064e-06,0.0,0.0
0.0,,5.409999847412109,-7.499999810534064e-06,0.0,0.0
0.0,,5.403749942779541,-4.999999873689376e-06,0.0,0.0
0.0,,5.40749979019165,-7.499999810534064e-06,0.0,0.0
0.0,,5.402499675750732,-7.499999810534064e-06,0.0,0.0
0.0,,5.409999847412109,-7.499999810534064e-06,0.0,0.0
0.0,,5.412499904632568,-7.499999810534064e-06,0.0,0.0
0.0,,5.409999847412109,-4.999999873689376e-06,0.0,0.0
0.0,,5.416249752044678,-7.499999810534064e-06,0.0,0.0
0.0,,5.403749942779541,-4.999999873689376e-06,0.0,0.0
0.0,,5.414999961853027,-7.499999810534064e-06,0.0,0.0
0.0,,5.414999961853027,-4.999999873689376e-06,0.0,0.0
0.0,,5.40625,-7.499999810534064e-06,0.0,0.0
0.0,,5.417500019073486,-7.499999810534064e-06,0.0,0.0
0.0,,5.403749942779541,-7.499999810534064e-06,0.0,0.0
0.0,,5.446249961853027,-7.499999810534064e-06,0.0,0.0
0.0,,5.444999694824219,-7.499999810534064e-06,0.0,0.0
0.0,,5.452499866485596,-7.499999810534064e-06,0.0,0.0
0.0,,5.4375,-9.999999747378752e-06,0.0,0.0
0.0,,5.4375,-9.999999747378752e-06,0.0,0.0
0.0,,5.429999828338623,-7.499999810534064e-06,0.0,0.0
0.0,,5.431250095367432,-9.999999747378752e-06,0.0,0.0
0.0,,5.443749904632568,-7.499999810534064e-06,0.0,0.0
0.0,,5.434999942779541,-7.499999810534064e-06,0.0,0.0
0.0,,5.427499771118164,-9.999999747378752e-06,0.0,0.0
0.0,,5.4375,-4.999999873689376e-06,0.0,0.0
0.0,,5.453749656677246,-7.499999810534064e-06,0.0,0.0
0.0,,5.457499980926514,-7.499999810534064e-06,0.0,0.0
0.0,,5.453749656677246,-7.499999810534064e-06,0.0,0.0
0.0,,5.440000057220459,-9.999999747378752e-06,0.0,0.0
0.0,,5.454999923706055,-7.499999810534064e-06,0.0,0.0
0.0,,5.446249961853027,-7.499999810534064e-06,0.0,0.0
0.0,,5.446249961853027,-7.499999810534064e-06,0.0,0.0
0.0,,5.416249752044678,-7.499999810534064e-06,0.0,0.0
0.0,,5.447499752044678,-7.499999810534064e-06,0.0,0.0
0.0,,5.443749904632568,-9.999999747378752e-06,0.0,0.0
0.0,,5.441249847412109,-7.499999810534064e-06,0.0,0.0
0.0,,5.441249847412109,-7.499999810534064e-06,0.0,0.0
0.0,,5.442500114440918,-4.999999873689376e-06,0.0,0.0
0.0,,5.442500114440918,-9.999999747378752e-06,0.0,0.0
0.0,,5.43874979019165,-7.499999810534064e-06,0.0,0.0
0.0,,5.452499866485596,-7.499999810534064e-06,0.0,0.0
0.0,,5.427499771118164,-7.499999810534064e-06,0.0,0.0
0.0,,5.416249752044678,-9.999999747378752e-06,0.0,0.0
0.0,,5.422499656677246,-9.999999747378752e-06,0.0,0.0
0.0,,5.4375,-7.499999810534064e-06,0.0,0.0
0.0,,5.454999923706055,-7.499999810534064e-06,0.0,0.0
0.0,,5.443749904632568,-7.499999810534064e-06,0.0,0.0
0.0,,5.456249713897705,-7.499999810534064e-06,0.0,0.0
0.0,,5.452499866485596,-7.499999810534064e-06,0.0,0.0
0.0,,5.456249713897705,-7.499999810534064e-06,0.0,0.0
0.0,,5.456249713897705,-7.499999810534064e-06,0.0,0.0
0.0,,5.444999694824219,-4.999999873689376e-06,0.0,0.0
0.0,,5.436249732971191,-7.499999810534064e-06,0.0,0.0
0.0,,5.432499885559082,-7.499999810534064e-06,0.0,0.0
0.0,,5.452499866485596,-7.499999810534064e-06,0.0,0.0
0.0,,5.441249847412109,-7.499999810534064e-06,0.0,0.0
0.0,,5.448750019073486,-7.499999810534064e-06,0.0,0.0
0.0,,5.447499752044678,-9.999999747378752e-06,0.0,0.0
0.0,,5.421249866485596,-7.499999810534064e-06,0.0,0.0
0.0,,5.447499752044678,-7.499999810534064e-06,0.0,0.0
0.0,,5.460000038146973,-9.999999747378752e-06,0.0,0.0
0.0,,5.449999809265137,-7.499999810534064e-06,0.0,0.0
0.0,,5.452499866485596,-7.499999810534064e-06,0.0,0.0
0.0,,5.452499866485596,-7.499999810534064e-06,0.0,0.0
0.0,,5.454999923706055,-7.499999810534064e-06,0.0,0.0
0.0,,5.460000038146973,-7.499999810534064e-06,0.0,0.0
0.0,,5.451250076293945,-7.499999810534064e-06,0.0,0.0
0.0,,5.456249713897705,-4.999999873689376e-06,0.0,0.0
0.0,,5.429999828338623,-7.499999810534064e-06,0.0,0.0
0.0,,5.447499752044678,-9.999999747378752e-06,0.0,0.0
0.0,,5.43874979019165,-9.999999747378752e-06,0.0,0.0
0.0,,5.442500114440918,-9.999999747378752e-06,0.0,0.0
0.0,,5.43874979019165,-1.249999968422344e-05,0.0,0.0
0.0,,5.432499885559082,-7.499999810534064e-06,0.0,0.0
0.0,,5.444999694824219,-7.499999810534064e-06,0.0,0.0
0.0,,5.4375,-4.999999873689376e-06,0.0,0.0
0.0,,5.456249713897705,-7.499999810534064e-06,0.0,0.0
0.0,,5.441249847412109,-4.999999873689376e-06,0.0,0.0
0.0,,5.454999923706055,-4.999999873689376e-06,0.0,0.0
0.0,,5.446249961853027,-7.499999810534064e-06,0.0,0.0
0.0,,5.444999694824219,-7.499999810534064e-06,0.0,0.0
0.0,,5.441249847412109,-7.499999810534064e-06,0.0,0.0
0.0,,5.453749656677246,-7.499999810534064e-06,0.0,0.0
0.0,,5.4375,-7.499999810534064e-06,0.0,0.0
0.0,,5.447499752044678,-9.999999747378752e-06,0.0,0.0
0.0,,5.442500114440918,-7.499999810534064e-06,0.0,0.0
0.0,,5.441249847412109,-7.499999810534064e-06,0.0,0.0
0.0,,5.443749904632568,-7.499999810534064e-06,0.0,0.0
0.0,,5.432499885559082,-7.499999810534064e-06,0.0,0.0
0.0,,5.452499866485596,-9.999999747378752e-06,0.0,0.0
0.0,,5.460000038146973,-7.499999810534064e-06,0.0,0.0
0.0,,5.458749771118164,-7.499999810534064e-06,0.0,0.0
0.0,,5.447499752044678,-7.499999810534064e-06,0.0,0.0
0.0,,5.458749771118164,-7.499999810534064e-06,0.0,0.0
0.0,,5.448750019073486,-9.999999747378752e-06,0.0,0.0
0.0,,5.451250076293945,-7.499999810534064e-06,0.0,0.0
0.0,,5.441249847412109,-4.999999873689376e-06,0.0,0.0
0.0,,5.447499752044678,-7.499999810534064e-06,0.0,0.0
0.0,,5.436249732971191,-9.999999747378752e-06,0.0,0.0
0.0,,5.443749904632568,-7.499999810534064e-06,0.0,0.0
0.0,,5.441249847412109,-4.999999873689376e-06,0.0,0.0
0.0,,5.434999942779541,-7.499999810534064e-06,0.0,0.0
0.0,,5.447499752044678,-9.999999747378752e-06,0.0,0.0
0.0,,5.434999942779541,-9.999999747378752e-06,0.0,0.0
0.0,,5.453749656677246,-7.499999810534064e-06,0.0,0.0
0.0,,5.443749904632568,-7.499999810534064e-06,0.0,0.0
0.0,,5.461249828338623,-7.499999810534064e-06,0.0,0.0
0.0,,5.441249847412109,-7.499999810534064e-06,0.0,0.0
0.0,,5.458749771118164,-7.499999810534064e-06,0.0,0.0
0.0,,5.453749656677246,-7.499999810534064e-06,0.0,0.0
0.0,,5.456249713897705,-7.499999810534064e-06,0.0,0.0
0.0,,5.440000057220459,-7.499999810534064e-06,0.0,0.0
0.0,,5.447499752044678,-7.499999810534064e-06,0.0,0.0
0.0,,5.4375,-7.499999810534064e-06,0.0,0.0
0.0,,5.43874979019165,-4.999999873689376e-06,0.0,0.0
0.0,,5.444999694824219,-4.999999873689376e-06,0.0,0.0
0.0,,5.436249732971191,-9.999999747378752e-06,0.0,0.0
0.0,,5.449999809265137,-7.499999810534064e-06,0.0,0.0
0.0,,5.4375,-7.499999810534064e-06,0.0,0.0
0.0,,5.452499866485596,-9.999999747378752e-06,0.0,0.0
